food,calories
Olive oil 1 tsp,40
Onion juice 1 cup,44
Orange juice 1 cup,112
Paprika 1 tbsp,19
Parsnip 1 cup,100
Pea protein powder 1 scoop,120
Pecans 1 oz,196
Pepper 1 medium,30
Pineapple juice 1 cup,132
Pita bread 1 medium,170
Plantain 1 medium,218
Poppy seeds 1 tbsp,46
Portobello mushroom 1 cup,35
Pumpkin pie 1 slice,320
Quail 3 oz cooked,123
Quinoa flour 1 cup,442
Radish sprouts 1 cup,9
Romaine lettuce 1 cup,8
Sage 1 tbsp,5
Scallions 1 medium,32
Sea bass 3 oz cooked,124
Sesame seeds 1 tbsp,52
Shrimp cocktail 3 oz,99
Snow crab 3 oz cooked,82
Sour cream 2 tbsp,60
Soy sauce 1 tbsp,10
Spaghetti 1 cup cooked,221
Spinach juice 1 cup,7
Squash 1 cup cooked,36
Sun-dried tomatoes 1 oz,139
Sweetened condensed milk 1 tbsp,62
Swiss chard 1 cup,35
Taco shell 1 medium,60
Tempeh 3 oz,195
Tofu firm 3 oz,80
Tomato juice 1 cup,41
Tuna canned 3 oz,99
Turkey breast 3 oz,135
Vanilla extract 1 tsp,12
Vegetable broth 1 cup,12
Walnut oil 1 tbsp,120
Watercress 1 cup,4
Wheat germ 1 tbsp,26
White bread 1 slice,79
Whole milk 8 oz,150
Whole wheat pasta 1 cup cooked,174
Wild rice 1 cup cooked,166
Yogurt flavored 1 cup,150
Zucchini noodles 1 cup,20
Kadala Curry, 225
Parwal, 24
Lady fingers, 33
Bhindi, 33
Poha, 120
Ghee Rice, 250
Kerela, 34
Sambar, 150
Puffed Rice, 300
Chole, 223
Channa, 300
Dosa, 168
Idli, 50
Moong Dal, 347
Chhole, 200
